timestamp,open,high,low,close,volume,RSI,symbol,fundingRate,markPrice
2024-11-22 03:00:00,257.92000000,264.39000000,257.01000000,262.48,533317.88000000,,,,
2024-11-22 04:00:00,262.48000000,262.80000000,260.05000000,260.82,225432.92000000,,,,
2024-11-22 05:00:00,260.81000000,262.59000000,259.50000000,260.53,171015.51700000,,,,
2024-11-22 06:00:00,260.52000000,261.13000000,257.84000000,259.15,204908.50600000,,,,
2024-11-22 07:00:00,259.15000000,261.01000000,258.45000000,259.22,257763.99600000,,,,
2024-11-22 08:00:00,259.23000000,260.96000000,258.54000000,259.82,139695.90700000,,SOLUSDT,0.00022593,259.37145809
2024-11-22 09:00:00,259.83000000,259.97000000,258.30000000,258.47,187277.30100000,,,,
2024-11-22 10:00:00,258.46000000,259.02000000,256.50000000,257.21,159790.86900000,,,,
2024-11-22 11:00:00,257.21000000,259.51000000,256.23000000,259.26,152761.27100000,,,,
2024-11-22 12:00:00,259.26000000,260.35000000,258.50000000,259.96,157888.75500000,,,,
2024-11-22 13:00:00,259.95000000,259.99000000,252.93000000,254.96,474661.12500000,,,,
2024-11-22 14:00:00,254.96000000,257.03000000,252.48000000,253.34,277148.20800000,,,,
2024-11-22 15:00:00,253.35000000,256.65000000,252.85000000,256.38,256228.17600000,,,,
2024-11-22 16:00:00,256.38000000,256.38000000,253.92000000,255.16,195528.75900000,34.575626073720116,,,
2024-11-22 17:00:00,255.15000000,255.99000000,253.91000000,254.37,172023.51900000,32.69919763682775,,,
2024-11-22 18:00:00,254.37000000,255.06000000,251.47000000,252.9,185159.01500000,29.491897546286992,,,
2024-11-22 19:00:00,252.91000000,255.37000000,251.48000000,254.04,189840.51200000,34.83040351061838,,,
2024-11-22 20:00:00,254.04000000,255.44000000,253.28000000,255.15,128932.50800000,39.62386072205774,,,
2024-11-22 21:00:00,255.16000000,257.91000000,253.59000000,257.26,138261.45900000,47.52516939372631,,,
2024-11-22 22:00:00,257.26000000,257.48000000,254.60000000,254.84,116881.99600000,40.91210031849271,,,
2024-11-22 23:00:00,254.84000000,256.90000000,254.46000000,256.9,109582.03100000,47.596688480568766,,,
2024-11-23 00:00:00,256.90000000,257.73000000,255.30000000,255.45,166597.16400000,43.837394402898646,SOLUSDT,0.0001,257.03697866
2024-11-23 01:00:00,255.46000000,257.74000000,254.55000000,256.57,184075.34000000,47.29978944177945,,,
2024-11-23 02:00:00,256.57000000,256.66000000,253.34000000,254.26,152639.97300000,41.6029712693689,,,
2024-11-23 03:00:00,254.25000000,257.34000000,253.46000000,257.2,169360.70500000,49.87721612742669,,,
2024-11-23 04:00:00,257.20000000,264.00000000,256.90000000,262.11,598828.75500000,60.05622643917818,,,
2024-11-23 05:00:00,262.10000000,263.49000000,258.13000000,259.9,210183.21500000,54.67417241219939,,,
2024-11-23 06:00:00,259.89000000,260.30000000,258.54000000,259.21,138149.10400000,53.07490624840893,,,
2024-11-23 07:00:00,259.21000000,260.48000000,257.42000000,258.26,118411.34300000,50.868689008756526,,,
2024-11-23 08:00:00,258.27000000,259.46000000,257.50000000,257.98,132120.40600000,50.206265004303745,SOLUSDT,0.00028946,258.45000000
2024-11-23 09:00:00,257.97000000,259.07000000,257.42000000,258.16,90883.93700000,50.65116416416956,,,
2024-11-23 10:00:00,258.16000000,258.83000000,256.50000000,256.76,141620.27300000,47.124426364593944,,,
2024-11-23 11:00:00,256.77000000,257.36000000,255.80000000,256.14,117034.28600000,45.609851529396096,,,
2024-11-23 12:00:00,256.13000000,258.30000000,255.91000000,257.55,145862.11800000,49.57875326535277,,,
2024-11-23 13:00:00,257.56000000,260.18000000,257.54000000,259.79,206550.53600000,55.17485263105955,,,
2024-11-23 14:00:00,259.79000000,263.37000000,258.70000000,262.83,406475.81200000,61.43116726261855,,,
2024-11-23 15:00:00,262.82000000,263.60000000,259.52000000,259.71,304944.19000000,53.22110523342098,,,
2024-11-23 16:00:00,259.71000000,260.30000000,254.72000000,256.64,503432.19500000,46.61891149122919,SOLUSDT,0.00025577,259.94000000
2024-11-23 17:00:00,256.65000000,258.16000000,254.76000000,257.21,313033.62400000,47.91093989153764,,,
2024-11-23 18:00:00,257.20000000,257.21000000,255.35000000,256.14,110830.00500000,45.67599775766676,,,
2024-11-23 19:00:00,256.15000000,256.72000000,254.15000000,254.39,130667.53800000,42.208099523124666,,,
2024-11-23 20:00:00,254.38000000,255.49000000,252.69000000,255.46,186507.00700000,44.9597249232659,,,
2024-11-23 21:00:00,255.47000000,255.76000000,254.21000000,255.33,129442.12300000,44.68137371665031,,,
2024-11-23 22:00:00,255.34000000,256.06000000,254.50000000,254.95,82084.75400000,43.82721560267418,,,
2024-11-23 23:00:00,254.96000000,255.32000000,252.90000000,254.89,97048.82400000,43.68521226857639,,,
2024-11-24 00:00:00,254.90000000,258.38000000,254.49000000,258.15,134763.64300000,52.66016958694511,,,
2024-11-24 01:00:00,258.15000000,259.78000000,257.88000000,258.67,159967.89800000,53.92164088205178,,,
2024-11-24 02:00:00,258.68000000,259.52000000,258.16000000,258.41,93401.06900000,53.158892514297676,,,
2024-11-24 03:00:00,258.41000000,259.15000000,257.32000000,258.57,99729.75800000,53.59392763397265,,,
2024-11-24 04:00:00,258.58000000,259.20000000,255.64000000,256.86,86145.13500000,48.4182516734476,,,
2024-11-24 05:00:00,256.86000000,257.25000000,254.06000000,255.15,108786.63900000,43.857085037230796,,,
2024-11-24 06:00:00,255.16000000,256.48000000,254.16000000,256.15,81863.77400000,47.00135737654901,,,
2024-11-24 07:00:00,256.15000000,256.70000000,255.47000000,256.63,48906.57300000,48.49250802535726,,,
2024-11-24 08:00:00,256.63000000,256.75000000,253.85000000,254.01,105872.89600000,41.61064587273679,SOLUSDT,0.00033189,256.84000000
2024-11-24 09:00:00,254.02000000,255.20000000,253.00000000,254.4,122356.96600000,42.90944967503505,,,
2024-11-24 10:00:00,254.39000000,254.57000000,248.55000000,251.95,225043.56600000,37.2968036310833,,,
2024-11-24 11:00:00,251.95000000,252.30000000,248.00000000,248.39,306684.76300000,30.95983030991613,,,
2024-11-24 12:00:00,248.39000000,250.21000000,240.93000000,244.81,454853.95200000,26.148410321316817,,,
2024-11-24 13:00:00,244.82000000,249.01000000,243.33000000,247.64,283846.86600000,34.77741660826497,,,
2024-11-24 14:00:00,247.64000000,247.81000000,244.30000000,247.31,197639.64700000,34.27451338103221,,,
2024-11-24 15:00:00,247.31000000,247.69000000,244.03000000,244.17,200980.99200000,29.851185973189686,,,
2024-11-24 16:00:00,244.18000000,248.65000000,243.66000000,246.84,193377.32900000,37.26518778540615,SOLUSDT,0.00025244,244.39219352
2024-11-24 17:00:00,246.84000000,248.09000000,245.37000000,247.55,103150.38100000,39.10817826941026,,,
2024-11-24 18:00:00,247.54000000,250.44000000,247.05000000,249.74,112032.23800000,44.52202027548598,,,
2024-11-24 19:00:00,249.74000000,249.88000000,247.60000000,248.58,73047.83900000,42.37302887796291,,,
2024-11-24 20:00:00,248.57000000,254.00000000,248.14000000,250.75,126121.65000000,47.48008099230056,,,
2024-11-24 21:00:00,250.75000000,251.48000000,249.50000000,251.0,82590.68300000,48.051275916390345,,,
2024-11-24 22:00:00,250.99000000,253.47000000,250.71000000,253.47,116404.13200000,53.43920984689178,,,
2024-11-24 23:00:00,253.46000000,254.76000000,252.32000000,252.73,147677.42300000,51.708868209976714,,,
2024-11-25 00:00:00,252.74000000,253.18000000,250.50000000,251.06,103367.96200000,47.9365522583762,SOLUSDT,0.00014445,252.92737130
2024-11-25 01:00:00,251.06000000,251.40000000,245.70000000,248.55,133506.67600000,42.873901516666784,,,
2024-11-25 02:00:00,248.55000000,251.57000000,248.39000000,249.97,94534.58800000,46.32742871268884,,,
2024-11-25 03:00:00,249.98000000,252.86000000,249.73000000,252.46,90616.91200000,51.826987036167246,,,
2024-11-25 04:00:00,252.45000000,253.82000000,251.89000000,252.38,122177.93300000,51.643894887036886,,,
2024-11-25 05:00:00,252.38000000,254.05000000,252.35000000,253.19,93829.62900000,53.43751166249293,,,
2024-11-25 06:00:00,253.19000000,253.96000000,251.66000000,251.91,115642.91100000,50.26465340827914,,,
2024-11-25 07:00:00,251.91000000,254.06000000,251.65000000,253.28,97131.44600000,53.45043055872299,,,
2024-11-25 08:00:00,253.28000000,255.20000000,253.04000000,254.75,112309.40800000,56.65844410157796,SOLUSDT,0.00019888,253.45837047
2024-11-25 09:00:00,254.76000000,256.70000000,254.56000000,254.83,155039.72300000,56.83279803900958,,,
2024-11-25 10:00:00,254.83000000,255.67000000,253.09000000,253.9,132508.45800000,54.107808431240024,,,
2024-11-25 11:00:00,253.90000000,253.95000000,251.26000000,252.17,112417.77600000,49.366024061686915,,,
2024-11-25 12:00:00,252.17000000,252.55000000,250.20000000,251.11,112703.56400000,46.66741456944504,,,
2024-11-25 13:00:00,251.10000000,251.74000000,246.58000000,248.05,255061.37200000,39.88850424368342,,,
2024-11-25 14:00:00,248.05000000,248.98000000,242.01000000,242.06,363906.36300000,30.537311209134018,,,
2024-11-25 15:00:00,242.06000000,247.37000000,235.04000000,244.97,769568.44800000,38.12618009849298,,,
2024-11-25 16:00:00,244.97000000,246.13000000,241.41000000,243.01,266329.10700000,35.32670650364665,SOLUSDT,0.00010485,245.07000000
2024-11-25 17:00:00,243.02000000,243.06000000,237.26000000,239.92,324819.14200000,31.410905381547224,,,
2024-11-25 18:00:00,239.93000000,242.10000000,238.76000000,239.94,143514.79800000,31.46385871751147,,,
2024-11-25 19:00:00,239.94000000,241.00000000,237.59000000,239.65,168097.75000000,31.089059628729032,,,
2024-11-25 20:00:00,239.65000000,241.15000000,238.43000000,239.91,150017.04200000,31.87261250956702,,,
2024-11-25 21:00:00,239.91000000,240.81000000,235.37000000,238.67,219873.43400000,30.113956216357224,,,
2024-11-25 22:00:00,238.67000000,238.67000000,231.21000000,236.75,404071.73300000,27.576670554023153,,,
2024-11-25 23:00:00,236.74000000,237.87000000,233.71000000,234.18,158590.14200000,24.59006538590495,,,
2024-11-26 00:00:00,234.18000000,238.78000000,233.57000000,235.42,202975.54000000,28.607613849011173,SOLUSDT,0.0001,234.29000000
2024-11-26 01:00:00,235.42000000,237.94000000,235.33000000,237.5,120162.87900000,34.875265607427465,,,
2024-11-26 02:00:00,237.49000000,239.62000000,237.09000000,238.74,141470.75200000,38.35005651968277,,,
2024-11-26 03:00:00,238.75000000,238.88000000,235.99000000,237.45,117106.84000000,36.18690537725984,,,
2024-11-26 04:00:00,237.44000000,237.89000000,235.91000000,237.2,83628.37200000,35.76586420902753,,,
2024-11-26 05:00:00,237.19000000,238.75000000,236.51000000,238.72,75360.68800000,40.313031200694184,,,
2024-11-26 06:00:00,238.72000000,239.66000000,237.72000000,238.31,110018.46400000,39.50075199782371,,,
2024-11-26 07:00:00,238.32000000,238.35000000,234.97000000,235.73,160022.12500000,34.75507051801718,,,
2024-11-26 08:00:00,235.72000000,235.89000000,230.83000000,232.65,458952.63800000,30.105111212796842,SOLUSDT,0.0001,235.82000000
2024-11-26 09:00:00,232.65000000,236.60000000,232.29000000,233.98,251490.14000000,34.19911571546257,,,
2024-11-26 10:00:00,233.98000000,234.83000000,226.94000000,227.0,305430.34700000,25.693369429480143,,,
2024-11-26 11:00:00,227.01000000,228.50000000,221.80000000,227.73,580432.03600000,27.718154367937984,,,
2024-11-26 12:00:00,227.73000000,229.77000000,225.82000000,227.69,319097.87200000,27.673656449806387,,,
2024-11-26 13:00:00,227.68000000,229.67000000,226.11000000,227.9,202063.76600000,28.32422307465073,,,
2024-11-26 14:00:00,227.91000000,232.64000000,225.81000000,230.79,402155.65400000,36.75529290741271,,,
2024-11-26 15:00:00,230.79000000,231.68000000,227.08000000,227.36,272329.48100000,31.951517184623853,,,
2024-11-26 16:00:00,227.36000000,232.49000000,226.61000000,231.76,226302.88800000,42.358835152634704,SOLUSDT,0.0001,227.38613496
2024-11-26 17:00:00,231.76000000,231.84000000,229.74000000,230.19,104473.65000000,40.00760782697484,,,
2024-11-26 18:00:00,230.19000000,230.30000000,223.40000000,225.9,254943.73900000,34.390292490150344,,,
2024-11-26 19:00:00,225.91000000,229.06000000,225.36000000,229.03,157306.05000000,40.909240544455294,,,
2024-11-26 20:00:00,229.03000000,231.84000000,227.40000000,230.7,186229.83300000,44.1005837254334,,,
2024-11-26 21:00:00,230.71000000,231.57000000,228.99000000,230.22,117711.97300000,43.37546761180638,,,
2024-11-26 22:00:00,230.25000000,232.20000000,229.74000000,229.92,101284.81200000,42.9006878756651,,,
2024-11-26 23:00:00,229.92000000,231.26000000,229.48000000,230.69,61670.91700000,44.5775144859321,,,
2024-11-27 00:00:00,230.69000000,232.75000000,229.31000000,229.62,104797.97800000,42.700912495292556,SOLUSDT,0.0001,230.71562608
2024-11-27 01:00:00,229.62000000,232.30000000,228.14000000,232.11,114566.94700000,48.1691219537621,,,
2024-11-27 02:00:00,232.12000000,233.81000000,230.00000000,233.71,99255.22800000,51.37995768531229,,,
2024-11-27 03:00:00,233.72000000,233.76000000,231.25000000,231.51,128577.61200000,47.06282956455647,,,
2024-11-27 04:00:00,231.51000000,233.78000000,229.64000000,229.99,241238.86700000,44.29366717891639,,,
2024-11-27 05:00:00,230.00000000,230.03000000,227.51000000,228.78,151440.51400000,42.16667351527592,,,
2024-11-27 06:00:00,228.78000000,231.94000000,228.76000000,230.65,126139.72000000,46.44674799119464,,,
2024-11-27 07:00:00,230.64000000,234.99000000,230.43000000,234.34,170042.25900000,53.72444878633257,,,
2024-11-27 08:00:00,234.35000000,234.45000000,233.03000000,233.46,124809.55500000,51.9125993190414,SOLUSDT,0.0001,234.33000000
2024-11-27 09:00:00,233.46000000,233.87000000,232.04000000,233.62,104415.64500000,52.22805984117855,,,
2024-11-27 10:00:00,233.62000000,237.08000000,232.77000000,235.92,195406.45000000,56.63231518687123,,,
2024-11-27 11:00:00,235.92000000,236.33000000,234.09000000,235.0,220295.22200000,54.469125096508705,,,
2024-11-27 12:00:00,234.99000000,235.27000000,232.61000000,234.63,189075.46700000,53.58267691182592,,,
2024-11-27 13:00:00,234.63000000,237.80000000,234.00000000,237.8,183520.74800000,59.64261509327527,,,
2024-11-27 14:00:00,237.79000000,240.00000000,236.51000000,239.39,269489.96900000,62.301129321686915,,,
2024-11-27 15:00:00,239.39000000,240.91000000,237.58000000,240.59,220904.24200000,64.21698046604848,,,
2024-11-27 16:00:00,240.59000000,241.14000000,238.27000000,238.75,258875.06800000,59.24524320981868,,,
2024-11-27 17:00:00,238.74000000,240.11000000,237.71000000,239.82,119965.33100000,61.12986817546673,,,
2024-11-27 18:00:00,239.82000000,240.56000000,238.99000000,239.51,128825.02500000,60.26042456372062,,,
2024-11-27 19:00:00,239.52000000,240.43000000,238.63000000,239.07,95203.55400000,58.97822586458955,,,
2024-11-27 20:00:00,239.06000000,243.00000000,238.78000000,241.66,213347.44800000,63.8537188703972,,,
2024-11-27 21:00:00,241.67000000,242.44000000,239.36000000,240.06,110006.55800000,59.17479715918259,,,
2024-11-27 22:00:00,240.06000000,242.11000000,239.78000000,240.67,103398.89500000,60.36716234376356,,,
2024-11-27 23:00:00,240.67000000,243.33000000,240.25000000,241.96,133685.99500000,62.838962336749894,,,
2024-11-28 00:00:00,241.96000000,245.28000000,240.54000000,245.1,210832.50500000,68.06062894162703,SOLUSDT,0.0001,242.03955937
2024-11-28 01:00:00,245.11000000,245.11000000,242.10000000,243.61,118201.36800000,63.50086605849731,,,
2024-11-28 02:00:00,243.61000000,244.99000000,241.86000000,242.14,103311.73400000,59.28119134278857,,,
2024-11-28 03:00:00,242.13000000,242.85000000,238.10000000,240.01,176478.57200000,53.71170415796399,,,
2024-11-28 04:00:00,240.01000000,241.15000000,239.22000000,240.15,97463.45500000,54.017494687814484,,,
2024-11-28 05:00:00,240.14000000,240.83000000,237.72000000,238.32,117591.02800000,49.4215292266389,,,
2024-11-28 06:00:00,238.33000000,238.87000000,236.61000000,238.46,169505.75500000,49.773604849928034,,,
2024-11-28 07:00:00,238.45000000,239.55000000,237.36000000,238.02,92991.67500000,48.627919716743726,,,
2024-11-28 08:00:00,238.03000000,239.14000000,236.56000000,238.65,124353.35300000,50.38875551757364,SOLUSDT,0.0001,238.01727444
2024-11-28 09:00:00,238.64000000,238.82000000,235.63000000,235.75,134335.36100000,43.070410936166766,,,
2024-11-28 10:00:00,235.76000000,236.76000000,234.37000000,235.61,126380.68600000,42.747631395803474,,,
2024-11-28 11:00:00,235.61000000,237.55000000,234.51000000,236.9,100388.24800000,46.710545133602196,,,
2024-11-28 12:00:00,236.89000000,237.24000000,234.84000000,235.88,108015.01200000,44.11062777437167,,,
2024-11-28 13:00:00,235.88000000,236.89000000,234.01000000,236.47,126775.14100000,45.983497593917406,,,
2024-11-28 14:00:00,236.46000000,237.73000000,234.73000000,235.26,123963.61400000,42.81473527569117,,,
2024-11-28 15:00:00,235.25000000,236.05000000,232.80000000,233.06,189359.59000000,37.72454860598149,,,
2024-11-28 16:00:00,233.06000000,235.75000000,233.06000000,234.76,86908.23000000,43.33110405443786,SOLUSDT,0.0001,233.03019139
2024-11-28 17:00:00,234.75000000,236.40000000,234.75000000,235.2,75040.60900000,44.718335070469195,,,
2024-11-28 18:00:00,235.21000000,237.04000000,235.21000000,236.67,89452.36400000,49.19315541377123,,,
2024-11-28 19:00:00,236.66000000,236.66000000,234.57000000,235.47,117958.98300000,45.92507342480941,,,
2024-11-28 20:00:00,235.47000000,236.16000000,234.90000000,235.76,38397.76100000,46.844127258903406,,,
2024-11-28 21:00:00,235.76000000,236.66000000,235.51000000,235.81,48598.54100000,47.01134586216587,,,
2024-11-28 22:00:00,235.81000000,238.00000000,235.61000000,237.96,55458.54600000,53.748984981429146,,,
2024-11-28 23:00:00,237.95000000,238.35000000,236.88000000,237.59,62270.92900000,52.51153537770314,,,
2024-11-29 00:00:00,237.58000000,238.80000000,236.71000000,236.88,68865.53300000,50.126651403675105,SOLUSDT,0.0001,237.60430550
2024-11-29 01:00:00,236.88000000,238.30000000,236.55000000,238.0,53679.90000000,53.69894986840444,,,
