timestamp,open,high,low,close,volume,RSI,symbol,fundingRate,markPrice
2024-11-29 02:00:00,238.00000000,241.55000000,237.97000000,241.5,135656.17700000,62.69214795102513,,,
2024-11-29 03:00:00,241.50000000,243.11000000,241.14000000,241.98,175738.86200000,63.732543052290545,,,
2024-11-29 04:00:00,241.97000000,242.18000000,240.20000000,240.51,96633.93800000,58.3645949382369,,,
2024-11-29 05:00:00,240.51000000,242.20000000,240.11000000,240.57,94543.97700000,58.51817101080434,,,
2024-11-29 06:00:00,240.57000000,241.28000000,239.84000000,240.72,87496.37900000,58.926069148588034,,,
2024-11-29 07:00:00,240.72000000,241.54000000,237.54000000,237.65,168750.66300000,48.429733602358105,,,
2024-11-29 08:00:00,237.66000000,239.17000000,237.66000000,238.98,82724.77100000,52.38665040255464,SOLUSDT,0.0001,237.66607857
2024-11-29 09:00:00,238.98000000,240.86000000,238.74000000,240.42,89523.09500000,56.296576403089645,,,
2024-11-29 10:00:00,240.42000000,241.80000000,240.26000000,241.77,93518.26900000,59.64252844567344,,,
2024-11-29 11:00:00,241.77000000,245.49000000,241.47000000,245.22,171843.32900000,66.66613178111987,,,
2024-11-29 12:00:00,245.22000000,246.77000000,242.09000000,243.06,262884.17900000,59.66490248079972,,,
2024-11-29 13:00:00,243.06000000,243.83000000,242.43000000,243.48,108477.62200000,60.53283351104156,,,
2024-11-29 14:00:00,243.49000000,245.03000000,242.58000000,245.02,135028.94900000,63.623677008470096,,,
2024-11-29 15:00:00,245.02000000,246.59000000,242.56000000,243.5,215862.32300000,58.734436257402145,,,
2024-11-29 16:00:00,243.51000000,244.55000000,241.92000000,241.94,180271.54700000,54.13634795950893,SOLUSDT,0.0001,243.57000000
2024-11-29 17:00:00,241.94000000,242.27000000,240.20000000,240.23,183231.10700000,49.55659399364506,,,
2024-11-29 18:00:00,240.22000000,242.44000000,239.97000000,241.94,126678.87600000,53.768475019691095,,,
2024-11-29 19:00:00,241.93000000,241.94000000,240.08000000,241.14,65125.64800000,51.597864134302846,,,
2024-11-29 20:00:00,241.14000000,242.79000000,240.95000000,242.48,54065.27200000,54.88328649344785,,,
2024-11-29 21:00:00,242.47000000,244.38000000,242.24000000,244.31,83773.70000000,58.97843693843227,,,
2024-11-29 22:00:00,244.31000000,245.30000000,243.76000000,243.82,91302.49100000,57.474136663294054,,,
2024-11-29 23:00:00,243.81000000,244.82000000,243.15000000,243.33,65129.47200000,55.93764524120075,,,
2024-11-30 00:00:00,243.33000000,243.35000000,240.19000000,240.56,124880.29400000,48.10798025198418,SOLUSDT,0.0001,243.42000000
2024-11-30 01:00:00,240.56000000,241.33000000,239.01000000,240.25,115843.01100000,47.309879988208145,,,
2024-11-30 02:00:00,240.25000000,242.13000000,240.00000000,241.95,95106.78600000,52.01151863718548,,,
2024-11-30 03:00:00,241.95000000,243.25000000,241.13000000,242.88,60204.34500000,54.408279749999295,,,
2024-11-30 04:00:00,242.89000000,243.24000000,241.96000000,242.24,52938.87100000,52.46627760701946,,,
2024-11-30 05:00:00,242.23000000,243.92000000,241.57000000,243.72,78429.64700000,56.34661148455094,,,
2024-11-30 06:00:00,243.72000000,244.82000000,242.03000000,242.74,138823.42600000,53.24697169730381,,,
2024-11-30 07:00:00,242.75000000,245.13000000,242.09000000,244.23,132954.02600000,57.11013427633417,,,
2024-11-30 08:00:00,244.22000000,245.40000000,243.39000000,244.18,152949.79500000,56.94010647714825,SOLUSDT,0.0001,244.35803166
2024-11-30 09:00:00,244.17000000,244.96000000,243.12000000,243.75,91319.04200000,55.4122051087471,,,
2024-11-30 10:00:00,243.74000000,243.88000000,240.18000000,240.38,129363.45800000,45.179996868847994,,,
2024-11-30 11:00:00,240.37000000,242.17000000,240.06000000,241.46,99384.26000000,48.4643527513383,,,
2024-11-30 12:00:00,241.47000000,243.08000000,241.18000000,242.43,83270.04400000,51.28719712061723,,,
2024-11-30 13:00:00,242.43000000,242.68000000,240.43000000,240.51,110511.91400000,45.9250025663616,,,
2024-11-30 14:00:00,240.50000000,241.61000000,238.92000000,239.13,130505.32400000,42.486662998844864,,,
2024-11-30 15:00:00,239.13000000,240.19000000,238.65000000,239.87,106043.22300000,44.870207424556845,,,
2024-11-30 16:00:00,239.87000000,240.55000000,239.05000000,240.1,66657.47700000,45.62449814035831,SOLUSDT,0.0001,240.00000000
2024-11-30 17:00:00,240.10000000,240.12000000,238.82000000,239.83,56380.89500000,44.84874540797886,,,
2024-11-30 18:00:00,239.83000000,240.20000000,238.84000000,239.72,58187.24700000,44.51665119731377,,,
2024-11-30 19:00:00,239.73000000,240.36000000,238.99000000,239.92,67480.83600000,45.30959811386535,,,
2024-11-30 20:00:00,239.91000000,241.00000000,239.58000000,240.93,69803.33700000,49.25381601629572,,,
2024-11-30 21:00:00,240.93000000,241.17000000,240.26000000,240.57,58650.97200000,47.92704418905943,,,
2024-11-30 22:00:00,240.57000000,240.59000000,237.91000000,238.41,126651.06400000,40.82172428268996,,,
2024-11-30 23:00:00,238.40000000,239.27000000,237.50000000,237.6,72917.52200000,38.51573576563721,,,
2024-12-01 00:00:00,237.60000000,239.89000000,237.01000000,237.57,119842.89300000,38.42914980277067,SOLUSDT,0.00011575,237.73000000
2024-12-01 01:00:00,237.57000000,239.68000000,236.51000000,236.89,131042.65600000,36.430019783424385,,,
2024-12-01 02:00:00,236.90000000,237.40000000,234.10000000,234.56,161852.99500000,30.563108974536533,,,
2024-12-01 03:00:00,234.57000000,236.45000000,234.50000000,235.67,74737.37200000,35.862363416308625,,,
2024-12-01 04:00:00,235.66000000,236.89000000,235.04000000,236.72,53153.35400000,40.48907284294189,,,
2024-12-01 05:00:00,236.71000000,236.76000000,235.21000000,235.31,71535.35000000,36.664208125192886,,,
2024-12-01 06:00:00,235.31000000,236.46000000,235.02000000,235.61,54783.37300000,38.00608943825392,,,
2024-12-01 07:00:00,235.60000000,236.44000000,235.30000000,235.46,76163.30200000,37.57739655308022,,,
2024-12-01 08:00:00,235.46000000,238.74000000,235.35000000,238.5,188155.27900000,49.90900567559062,SOLUSDT,0.0001,235.61560020
2024-12-01 09:00:00,238.50000000,238.67000000,236.82000000,237.56,101533.54000000,46.82846632740228,,,
2024-12-01 10:00:00,237.55000000,237.63000000,235.52000000,236.16,59127.38300000,42.61009142603059,,,
2024-12-01 11:00:00,236.16000000,237.28000000,236.06000000,237.09,57767.88200000,46.08455700867222,,,
2024-12-01 12:00:00,237.09000000,237.36000000,236.52000000,236.96,71179.10100000,45.66834667618496,,,
2024-12-01 13:00:00,236.96000000,238.45000000,236.15000000,237.85,138957.04800000,49.06026553654358,,,
2024-12-01 14:00:00,237.84000000,238.73000000,236.81000000,238.1,111038.62400000,50.0044536696726,,,
2024-12-01 15:00:00,238.10000000,239.32000000,237.17000000,238.5,106081.33700000,51.55178841322582,,,
2024-12-01 16:00:00,238.51000000,239.41000000,238.00000000,238.08,97340.87600000,49.80865062609571,SOLUSDT,0.00021606,238.69626260
2024-12-01 17:00:00,238.08000000,238.09000000,236.17000000,237.02,105584.68700000,45.61637339498535,,,
2024-12-01 18:00:00,237.01000000,237.62000000,235.94000000,236.18,59689.14700000,42.55935297948994,,,
2024-12-01 19:00:00,236.18000000,236.99000000,235.05000000,236.29,130154.53700000,43.097139319605645,,,
2024-12-01 20:00:00,236.28000000,236.62000000,234.20000000,235.7,122446.36300000,40.88603395407297,,,
2024-12-01 21:00:00,235.71000000,237.63000000,235.14000000,237.24,112706.52700000,48.33672148204205,,,
2024-12-01 22:00:00,237.25000000,238.77000000,236.42000000,238.28,103612.45000000,52.67478722397581,,,
2024-12-01 23:00:00,238.27000000,239.08000000,236.50000000,236.8,127386.87800000,46.66917422993558,,,
2024-12-02 00:00:00,236.79000000,237.06000000,234.50000000,235.0,170500.54500000,40.60551181557408,,,
2024-12-02 01:00:00,235.00000000,237.92000000,234.56000000,237.75,249927.92000000,51.06616936220622,,,
2024-12-02 02:00:00,237.74000000,238.20000000,233.37000000,234.04,226969.35900000,40.66161729093137,,,
2024-12-02 03:00:00,234.04000000,234.64000000,228.00000000,228.47,407960.42600000,30.585876150426955,,,
2024-12-02 04:00:00,228.46000000,230.21000000,226.30000000,229.37,449127.35000000,33.45519307412965,,,
2024-12-02 05:00:00,229.38000000,230.30000000,227.94000000,228.5,207692.28800000,32.07494234724011,,,
2024-12-02 06:00:00,228.50000000,228.70000000,225.93000000,228.36,187922.25700000,31.847244058633592,,,
2024-12-02 07:00:00,228.37000000,229.18000000,226.85000000,228.62,185806.25300000,32.80132362895141,,,
2024-12-02 08:00:00,228.62000000,228.80000000,223.09000000,225.73,398571.48500000,28.093536983579227,,,
2024-12-02 09:00:00,225.73000000,227.89000000,225.25000000,227.82,170066.86700000,35.323035292454804,,,
2024-12-02 10:00:00,227.82000000,227.86000000,222.84000000,223.59,231807.55500000,28.973763610555693,,,
2024-12-02 11:00:00,223.58000000,225.33000000,222.97000000,224.77,180874.09000000,32.61266669655414,,,
2024-12-02 12:00:00,224.78000000,225.46000000,221.61000000,222.11,237522.57800000,29.005129569124975,,,
2024-12-02 13:00:00,222.11000000,225.82000000,221.70000000,225.82,260608.17900000,39.120315036030505,,,
2024-12-02 14:00:00,225.81000000,227.77000000,224.50000000,225.7,240355.15300000,38.927122120494,,,
2024-12-02 15:00:00,225.70000000,229.60000000,224.47000000,229.21,370196.36100000,47.14869846198445,,,
2024-12-02 16:00:00,229.21000000,229.94000000,224.28000000,226.24,350229.40800000,41.996909576000206,SOLUSDT,0.00026772,229.36000000
2024-12-02 17:00:00,226.24000000,227.14000000,220.00000000,220.5,341171.73000000,34.21560084655455,,,
2024-12-02 18:00:00,220.50000000,224.31000000,220.40000000,223.51,185890.30600000,40.44690483074398,,,
2024-12-02 19:00:00,223.51000000,223.98000000,220.49000000,223.98,195184.78700000,41.38061762496692,,,
2024-12-02 20:00:00,223.97000000,225.13000000,222.11000000,222.93,155476.59600000,39.87643215187737,,,
2024-12-02 21:00:00,222.93000000,223.64000000,221.21000000,222.18,207907.24600000,38.79175498665868,,,
2024-12-02 22:00:00,222.17000000,224.65000000,221.70000000,224.44,139588.37300000,43.75641021991278,,,
2024-12-02 23:00:00,224.44000000,225.86000000,224.05000000,225.72,116703.16300000,46.40776154046288,,,
2024-12-03 00:00:00,225.73000000,226.54000000,224.38000000,225.69,164861.71700000,46.352609142490095,SOLUSDT,0.00032728,225.87000000
2024-12-03 01:00:00,225.68000000,226.60000000,223.79000000,224.03,302615.47900000,43.28709227835279,,,
2024-12-03 02:00:00,224.03000000,229.32000000,223.15000000,228.26,268135.52600000,51.998719954926386,,,
2024-12-03 03:00:00,228.26000000,228.54000000,227.10000000,227.95,156002.25500000,51.37587119987249,,,
2024-12-03 04:00:00,227.95000000,229.30000000,227.35000000,228.44,134602.30900000,52.347487564425656,,,
2024-12-03 05:00:00,228.44000000,228.60000000,227.17000000,228.11,113407.71900000,51.59967544221945,,,
2024-12-03 06:00:00,228.11000000,230.98000000,226.40000000,227.16,230183.28700000,49.41132193058865,,,
2024-12-03 07:00:00,227.16000000,227.95000000,225.14000000,226.92,316048.61900000,48.84770119753003,,,
2024-12-03 08:00:00,226.92000000,228.50000000,225.74000000,226.96,150960.60100000,48.95221432136144,SOLUSDT,0.00031454,227.12000000
2024-12-03 09:00:00,226.95000000,226.95000000,223.80000000,224.91,194575.82600000,43.99140988283613,,,
2024-12-03 10:00:00,224.91000000,226.04000000,222.90000000,223.26,155186.62600000,40.439211510807475,,,
2024-12-03 11:00:00,223.26000000,225.96000000,223.00000000,225.59,136852.40000000,46.95317587402897,,,
2024-12-03 12:00:00,225.58000000,225.70000000,223.80000000,224.28,151395.32700000,44.03706920878287,,,
2024-12-03 13:00:00,224.28000000,224.70000000,215.73000000,218.24,641228.07000000,33.65765920380082,,,
2024-12-03 14:00:00,218.24000000,224.51000000,215.00000000,224.26,762192.46800000,47.052657510010185,,,
2024-12-03 15:00:00,224.26000000,226.34000000,222.05000000,223.22,420551.27900000,45.349155662035386,,,
2024-12-03 16:00:00,223.21000000,225.09000000,221.51000000,223.0,245677.68200000,44.9781893731852,SOLUSDT,0.00030312,223.39278797
2024-12-03 17:00:00,222.99000000,224.73000000,220.27000000,224.6,228575.98800000,48.29112010358974,,,
2024-12-03 18:00:00,224.60000000,227.58000000,223.78000000,227.05,179206.67400000,52.96159311777341,,,
2024-12-03 19:00:00,227.05000000,228.43000000,224.62000000,228.16,206526.10200000,54.94705038427444,,,
2024-12-03 20:00:00,228.16000000,230.10000000,227.73000000,228.63,253221.44700000,55.797818500391976,,,
2024-12-03 21:00:00,228.64000000,239.60000000,227.87000000,237.47,899582.52600000,68.02726608496218,,,
2024-12-03 22:00:00,237.47000000,237.80000000,234.34000000,236.8,325450.75600000,66.52497165937713,,,
2024-12-03 23:00:00,236.80000000,236.86000000,228.80000000,233.92,281564.04500000,60.35494210646606,,,
2024-12-04 00:00:00,233.92000000,239.60000000,233.92000000,237.46,254736.37700000,64.69000728527507,SOLUSDT,0.00035501,234.09000000
2024-12-04 01:00:00,237.46000000,239.58000000,235.80000000,239.15,303596.39700000,66.56940546294395,,,
2024-12-04 02:00:00,239.14000000,240.60000000,235.09000000,235.94,312851.17800000,60.033335960139944,,,
2024-12-04 03:00:00,235.93000000,239.04000000,235.69000000,237.7,163604.92200000,62.223401694984695,,,
2024-12-04 04:00:00,237.70000000,238.28000000,236.61000000,237.77,123718.78200000,62.31185906469044,,,
2024-12-04 05:00:00,237.76000000,241.00000000,237.57000000,237.95,217611.31100000,62.55466985678152,,,
2024-12-04 06:00:00,237.94000000,238.36000000,235.79000000,237.76,136276.16000000,62.09987060150082,,,
2024-12-04 07:00:00,237.76000000,237.86000000,236.25000000,236.58,99598.44700000,59.22019901812028,,,
2024-12-04 08:00:00,236.57000000,237.28000000,235.02000000,235.67,195892.23400000,57.02408609454427,SOLUSDT,0.00023264,236.79861245
2024-12-04 09:00:00,235.67000000,237.30000000,235.38000000,235.58,122820.65000000,56.79974080285803,,,
2024-12-04 10:00:00,235.58000000,237.87000000,235.26000000,236.67,150443.47500000,58.90827971804622,,,
2024-12-04 11:00:00,236.67000000,237.37000000,235.52000000,235.98,109036.02200000,57.01129661419484,,,
2024-12-04 12:00:00,235.98000000,236.15000000,231.70000000,232.67,240447.76600000,48.879645191858764,,,
2024-12-04 13:00:00,232.68000000,233.47000000,230.59000000,231.22,164030.87800000,45.797957413566195,,,
2024-12-04 14:00:00,231.22000000,233.74000000,229.92000000,232.26,212133.91700000,48.31491471940045,,,
2024-12-04 15:00:00,232.25000000,235.14000000,230.29000000,233.72,251616.06600000,51.70540806584359,,,
2024-12-04 16:00:00,233.73000000,234.04000000,224.82000000,225.76,416423.86600000,37.32807942440201,SOLUSDT,0.00036215,233.95235681
2024-12-04 17:00:00,225.76000000,229.36000000,224.67000000,229.05,275861.28800000,44.23057179740074,,,
2024-12-04 18:00:00,229.06000000,231.03000000,228.19000000,229.96,204546.83200000,46.00206804453726,,,
2024-12-04 19:00:00,229.96000000,232.86000000,229.50000000,232.67,143200.53700000,50.99438834120663,,,
2024-12-04 20:00:00,232.68000000,236.23000000,230.17000000,232.69,289536.18600000,51.03037135311033,,,
2024-12-04 21:00:00,232.68000000,234.45000000,229.44000000,229.6,217752.71300000,45.47472096305133,,,
2024-12-04 22:00:00,229.59000000,231.69000000,228.89000000,229.02,127749.01000000,44.49550934050065,,,
2024-12-04 23:00:00,229.02000000,229.46000000,225.78000000,229.15,233379.19100000,44.78251021388545,,,
2024-12-05 00:00:00,229.15000000,229.66000000,226.03000000,226.27,146125.31300000,39.864643036007294,,,
2024-12-05 01:00:00,226.27000000,226.74000000,222.95000000,225.77,281119.83200000,39.06261079314787,,,
2024-12-05 02:00:00,225.77000000,235.31000000,225.43000000,231.51,390522.42000000,51.20056094492044,,,
2024-12-05 03:00:00,231.50000000,238.59000000,231.46000000,232.93,546249.99600000,53.65969137193077,,,
2024-12-05 04:00:00,232.92000000,238.23000000,232.74000000,236.71,276664.37100000,59.509104013421386,,,
2024-12-05 05:00:00,236.71000000,237.25000000,233.09000000,234.89,222278.50500000,55.85343003114103,,,
2024-12-05 06:00:00,234.90000000,235.42000000,231.39000000,233.55,200345.06600000,53.25926666306833,,,
2024-12-05 07:00:00,233.56000000,235.01000000,233.24000000,233.89,146603.31600000,53.845033413615866,,,
2024-12-05 08:00:00,233.90000000,236.48000000,233.51000000,235.66,184250.48600000,56.874996714992044,SOLUSDT,0.00055995,234.06583005
2024-12-05 09:00:00,235.65000000,238.00000000,234.64000000,237.56,258995.24300000,59.91689899607452,,,
2024-12-05 10:00:00,237.57000000,239.50000000,236.78000000,236.86,209160.09100000,58.28569886383209,,,
2024-12-05 11:00:00,236.86000000,242.37000000,236.57000000,241.79,273284.19600000,65.42497234261799,,,
2024-12-05 12:00:00,241.79000000,244.77000000,241.10000000,241.35,496751.34400000,64.36616457576051,,,
2024-12-05 13:00:00,241.34000000,242.14000000,239.40000000,240.16,258472.44300000,61.46877370088342,,,
2024-12-05 14:00:00,240.16000000,241.38000000,238.12000000,240.97,355131.68500000,62.69956960005131,,,
2024-12-05 15:00:00,240.97000000,241.85000000,236.21000000,239.06,422204.17900000,57.995231493412355,,,
2024-12-05 16:00:00,239.07000000,242.93000000,237.52000000,239.53,311219.36500000,58.81413241668478,SOLUSDT,0.0005091,239.24000000
2024-12-05 17:00:00,239.53000000,240.75000000,238.75000000,239.97,213042.38400000,59.60803505975662,,,
2024-12-05 18:00:00,239.97000000,240.23000000,235.99000000,236.4,216638.82500000,51.01549853358717,,,
2024-12-05 19:00:00,236.41000000,237.05000000,232.35000000,233.07,288801.62200000,44.562691274766856,,,
2024-12-05 20:00:00,233.08000000,233.77000000,229.49000000,233.06,419855.69400000,44.54446991415414,,,
2024-12-05 21:00:00,233.04000000,234.21000000,232.08000000,233.83,146737.79200000,46.36311659960119,,,
2024-12-05 22:00:00,233.83000000,235.05000000,225.00000000,235.04,557378.45400000,49.183373273472114,,,
2024-12-05 23:00:00,235.05000000,240.65000000,232.77000000,235.84,569717.37100000,51.0171988187306,,,
